Country;Indicator;Percentile;Year;Value
Hong Kong;"anninc_pall_992_i_HK
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;50056.6426
Hong Kong;"sptinc_p90p100_z_HK
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4818
Hong Kong;"sptinc_p0p50_z_HK
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1359
Hong Kong;"sptinc_p99p100_z_HK
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1785
Hongrie;"agdpro_pall_992_i_HU
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;30265.2848
Hongrie;"anninc_pall_992_i_HU
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;24501.263
Hongrie;"sptinc_p90p100_z_HU
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3289
Hongrie;"sptinc_p0p50_z_HU
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2236
Hongrie;"sptinc_p99p100_z_HU
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1143
Idaho;"agdpro_pall_992_i_US-ID
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Idaho;"anninc_pall_992_i_US-ID
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Idaho;"sptinc_p90p100_z_US-ID
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Idaho;"sptinc_p0p50_z_US-ID
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Idaho;"sptinc_p99p100_z_US-ID
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Illinois;"agdpro_pall_992_i_US-IL
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Illinois;"anninc_pall_992_i_US-IL
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Illinois;"sptinc_p90p100_z_US-IL
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Illinois;"sptinc_p0p50_z_US-IL
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Illinois;"sptinc_p99p100_z_US-IL
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Inde;"agdpro_pall_992_i_IN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;8849.5944
Inde;"anninc_pall_992_i_IN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;7823.4284
Inde;"sptinc_p90p100_z_IN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5713
Inde;"sptinc_p0p50_z_IN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1313
Inde;"sptinc_p99p100_z_IN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2173
Indiana;"agdpro_pall_992_i_US-IN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Indiana;"anninc_pall_992_i_US-IN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Indiana;"sptinc_p90p100_z_US-IN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Indiana;"sptinc_p0p50_z_US-IN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Indiana;"sptinc_p99p100_z_US-IN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Indonésie;"agdpro_pall_992_i_ID
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;16288.8186
Indonésie;"anninc_pall_992_i_ID
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12565.1227
Indonésie;"sptinc_p90p100_z_ID
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4686
Indonésie;"sptinc_p0p50_z_ID
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1245
Indonésie;"sptinc_p99p100_z_ID
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1785
Iowa;"agdpro_pall_992_i_US-IA
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Iowa;"anninc_pall_992_i_US-IA
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Iowa;"sptinc_p90p100_z_US-IA
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Iowa;"sptinc_p0p50_z_US-IA
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Iowa;"sptinc_p99p100_z_US-IA
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Irak;"agdpro_pall_992_i_IQ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;16364.4675
Irak;"anninc_pall_992_i_IQ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14001.6847
Irak;"sptinc_p90p100_z_IQ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5067
Irak;"sptinc_p0p50_z_IQ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1284
Irak;"sptinc_p99p100_z_IQ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2013
Iran;"agdpro_pall_992_i_IR
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;16000.5824
Iran;"anninc_pall_992_i_IR
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12686.139
Iran;"sptinc_p90p100_z_IR
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5239
Iran;"sptinc_p0p50_z_IR
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.133
Iran;"sptinc_p99p100_z_IR
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1807
Irlande;"agdpro_pall_992_i_IE
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;97075.6571
Irlande;"anninc_pall_992_i_IE
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;43607.6977
Irlande;"sptinc_p90p100_z_IE
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3685
Irlande;"sptinc_p0p50_z_IE
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1967
Irlande;"sptinc_p99p100_z_IE
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1271
Islande;"agdpro_pall_992_i_IS
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;61678.4424
Islande;"anninc_pall_992_i_IS
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;52792.7818
Islande;"sptinc_p90p100_z_IS
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.2803
Islande;"sptinc_p0p50_z_IS
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2567
Islande;"sptinc_p99p100_z_IS
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0801
Israël;"agdpro_pall_992_i_IL
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;54589.5945
Israël;"anninc_pall_992_i_IL
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;46242.8714
Israël;"sptinc_p90p100_z_IL
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.478
Israël;"sptinc_p0p50_z_IL
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1317
Israël;"sptinc_p99p100_z_IL
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1604
Italie;"agdpro_pall_992_i_IT
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;40060.2066
Italie;"anninc_pall_992_i_IT
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;32919.6869
Italie;"sptinc_p90p100_z_IT
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3726
Italie;"sptinc_p0p50_z_IT
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1652
Italie;"sptinc_p99p100_z_IT
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1236
Jamaïque;"agdpro_pall_992_i_JM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;11729.6691
Jamaïque;"anninc_pall_992_i_JM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;10316.9128
Jamaïque;"sptinc_p90p100_z_JM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5179
Jamaïque;"sptinc_p0p50_z_JM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1039
Jamaïque;"sptinc_p99p100_z_JM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.183
Japon;"agdpro_pall_992_i_JP
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;38839.6192
Japon;"anninc_pall_992_i_JP
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;32296.2829
Japon;"sptinc_p90p100_z_JP
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4424
Japon;"sptinc_p0p50_z_JP
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1682
Japon;"sptinc_p99p100_z_JP
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1286
Jordanie;"agdpro_pall_992_i_JO
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;13509.4515
Jordanie;"anninc_pall_992_i_JO
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12341.3522
Jordanie;"sptinc_p90p100_z_JO
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4836
Jordanie;"sptinc_p0p50_z_JO
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1431
Jordanie;"sptinc_p99p100_z_JO
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1705
Kansas;"agdpro_pall_992_i_US-KS
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Kansas;"anninc_pall_992_i_US-KS
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Kansas;"sptinc_p90p100_z_US-KS
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Kansas;"sptinc_p0p50_z_US-KS
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Kansas;"sptinc_p99p100_z_US-KS
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Kazakhstan;"agdpro_pall_992_i_KZ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;32362.9918
Kazakhstan;"anninc_pall_992_i_KZ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;24772.2382
Kazakhstan;"sptinc_p90p100_z_KZ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.412
Kazakhstan;"sptinc_p0p50_z_KZ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1644
Kazakhstan;"sptinc_p99p100_z_KZ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1488
Kentucky;"agdpro_pall_992_i_US-KY
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Kentucky;"anninc_pall_992_i_US-KY
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Kentucky;"sptinc_p90p100_z_US-KY
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Kentucky;"sptinc_p0p50_z_US-KY
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Kentucky;"sptinc_p99p100_z_US-KY
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Kenya;"agdpro_pall_992_i_KE
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;7506.7611
Kenya;"anninc_pall_992_i_KE
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6253.8832
Kenya;"sptinc_p90p100_z_KE
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4872
Kenya;"sptinc_p0p50_z_KE
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1301
Kenya;"sptinc_p99p100_z_KE
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1519
Kirghizistan;"agdpro_pall_992_i_KG
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;7477.9937
Kirghizistan;"anninc_pall_992_i_KG
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5810.2401
Kirghizistan;"sptinc_p90p100_z_KG
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4327
Kirghizistan;"sptinc_p0p50_z_KG
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1687
Kirghizistan;"sptinc_p99p100_z_KG
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1809
Kiribati;"agdpro_pall_992_i_KI
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;2922.3598
Kiribati;"anninc_pall_992_i_KI
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5463.1784
Kiribati;"sptinc_p90p100_z_KI
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Kiribati;"sptinc_p0p50_z_KI
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Kiribati;"sptinc_p99p100_z_KI
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Kosovo;"agdpro_pall_992_i_KS
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;11983.8397
Kosovo;"anninc_pall_992_i_KS
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;10985.2848
Kosovo;"sptinc_p90p100_z_KS
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.334
Kosovo;"sptinc_p0p50_z_KS
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1809
Kosovo;"sptinc_p99p100_z_KS
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0925
Koweït;"agdpro_pall_992_i_KW
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;51749.6297
